(superpmap 400 (fn [_] (genetic-produce-car-vsc 30 3 10 6 10 1000 50)) (range 200))


[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[1134.7210453425105 1 ({:upper (0 1 2 3 1 4 5 1 1), :is-main true, :lower (0 3 2 5 0 4 0 1 0 2)}) 1222201001011121022000220011010022220110121122001022000010011 222200022112211112200111022111010012221111100022111022012102200022112211112200112220002211220122201122000022111022012220002201222110220022201011221122112200012022002221122000112200110221122001220122200222000221122010112200222010221122112201222000101022111022000122200022112201022011220121222110101122001221122112200022012102201122111122000110221110220121022010221110220121222000221122111022001220110221110220122200112221110220102201110221110102200222001]
[905.7158317252002 1 ({:upper (0 1 2 0 3 2 0 4 0), :is-main true, :lower (5 0 4 1 2 5 5 5 5 3)}) 1222201001011012110220000022220112200102200010112200122001220012200112 2222000221122112200210220022201222112200122002111022112200122011220022201022112201222012220111122112211122200122002220002211220002200222012112211122200022011122211220102200222012220102211221111220112201222012221111220102201022011221112220022201022012221112220022201122001221122112201222012220120221122011220112201022002221102201110220002211220010112200022112211220121122001220022211122201002201122112201022011102200122112201110220002201122112211220012200010122211102200001222111012220121022112200010022011]
[547.9543503649464 1 ({:upper (0 1 2 1 3 4 2 2 5 1), :is-main true, :lower (1 5 3 4 2 1 2 0 0 5)}) 12222011010111012220001111220011002222011102200112220001110110022001 22220002211221122010220110022111122002122200022111022002010221112220011010221122112201012220101122112200111220112200122112200122002220020221111121222011221122112201022001112201022112201111122201022112200022000220121122112200200112211221110220101122012221122012122201122012221122000220012201222012221122010110122211221122001112200122010221101001022112200002201022010221122001220122201011221122112200022002121022111012111122112201210101222110102201222011]
[533.9789950711244 1 ({:upper (0 1 2 3 4 5 4 2 5 4), :is-main true, :lower (5 2 5 4 4 1 2 0 3 2)}) 122220110101112220002200122000112200122000022220112200111220012200022000101101211 22220002211221122001220122201222010221122000220020220012211220002201010102211220101022000220102211221122001101122011221122000220112201022010221122011012022112201222000220122201122112211220002201122001220002211122201022002102211112200222001022112201012101022112211220011011220012211220112200122001220002211220120220122200222111022000122200122112211220112201222010220002211220112201122012022112201222002122201122110220101212221122112200222012220121122112200111220112200222112200022000220111122112200122012220100]
[1228.7731976257098 1 ({:upper (0 0 0 0 1 2 3 4 5), :is-main true, :lower (2 5 1 1 3 1 4 1 0 5)}) 1222201000001011122200022001022220111122001101012102200010022001 2222000221122111122011220122201122112201212220112201222112201022000111122112200211220102200222112211110022000221100122200022112200201222002221122010220020102211221122002022011220112211220001122001102211220120220101022111210220012200222112211220102200222012220002211220001012220002211220101222011112211022010111222112211112201222001102211220100220122201022112201222010122201222112201112100221122112200210111222112200002200122012221122010012022112201012012]
[532.8414687158661 1 ({:upper (0 1 2 2 2 0 3 2 4 5), :is-main true, :lower (4 5 0 0 3 2 1 2 4 2)}) 1222201101011111101211220002200102222011220002200100121110112200011 2222000221122112201122001022012221122010220012200022002221101010220122211220102201122002112211221111022000220022211022012102201222112200222000220022200222112201210220021222112211220112201022010122211220111022001122211112201012220102211102201022012220022211221122000220022201022001221122012220102200022011221122002220122200022010221122010220121122002221122111211012221111220022200011221111102200002211220011122001102211221122012112201022002221122002220120022111212122200122111001122011]
[1139.366416054865 1 ({:upper (0 1 1 0 2 3 2 4 5), :is-main true, :lower (5 2 4 5 3 0 5 1 5 5)}) 122220100101001112112200022001022220112200111220002200112022001102200122001 2222000221122112201010220102201022112201022001102200222112200202201022002221100022002221122112201222010101022112200122011220112200022112200022000101122112200122012122200222112211220122200210220122211220000112200022112200112220112201222112200022010220122201122112211102201202201122110111112221110220002200112221122000112201122010221122111122000112200122111122010102201022112200222000220002201022110220012201210221122111022000220000221102200211220002211101012220022211011110]
[1196.8805783874543 1 ({:upper (0 1 0 1 2 3 4 5 4), :is-main true, :lower (0 3 2 1 0 3 3 5 3 4)}) 12222010010010111222000220012200002222011012111001212220011222000 2222000221122112201022011220101122111122001220122201022112201002200222001221122012220002201002211221122010220012200222001221122002220012200022010221122001112201122002221111220000220022211221112220022201211221110022001112211220122201112112211220122201222000102211221110100220002211000102211022000100221112112201102211221122000220011122012221110220002201012221122000220111122001221122010220002200122000221122112201022010102201122112200222001220021022111210111222112201202200022012]
[541.5407404800584 1 ({:upper (0 1 2 2 2 3 2 0 4 5), :is-main true, :lower (5 3 3 2 2 1 4 0 0 2)}) 1222201101011111112110220002200102222011220011212111110220000011 222200022112211220122200122000220112211220102201012220002211101122011220012211101122012220022211221111101212221122011122200122011221122011220011222010221122011220112200122001221122111222002220102201022111122012122200122112201222000220122201022112201122000220121022112211220001022010022112201022001022001221112220001022002221122012102200012221122112201222012120221122012220011122002221111112200122012221122000101011221122112200122012220121222112201122012122201122112200002201222002221122012220012200222001]
[542.1033163248078 1 ({:upper (0 1 2 3 2 3 0 4 5 1), :is-main true, :lower (3 3 4 1 2 0 2 5 1 5)}) 12222011010111211120220002200110022220111212220001011011220011022001 22220002211221122001022012220102211112201122011220002211220002201112220022211220022200222002220002211221122002220012200022000221110220022200111221122002011112211111022001220102211221122001220020112211220102201122011220002211220111222001102211220112201122002220112211221122012220111210221122011102201122001221110220102200022012221122011220012200222012221122112200022000220021222110220002201110221122011220022201212221111120220022211221122010101010221112220011022000221112220011210221122001220012201012]
[548.3167977177621 1 ({:upper (0 1 2 3 3 2 4 4 5 2), :is-main true, :lower (4 2 5 0 4 5 3 2 2 1)}) 122220110101112121122000220002200111022220112200011220010220002200112111110 222200022112211220102200101222112200012112201122112200210022002221111111222011221122111222001220112200222110120220112211220111012220022211102201112122211221112220122201022012221122011112200122001221102200122000220102211101022001220012211221122012220112201122012221122002122200122010221102201122011220002211220021012220022211221122000111122000221112112200110221110002201222111122010121022112211112201022000112211220122201022000220022211220110010221100012]
[1223.1961900357169 1 ({:upper (0 1 2 3 4 5 3 3 3), :is-main true, :lower (4 1 5 2 1 1 3 5 1 0)}) 1222201001011122200022001121212022220112200010220011110101222001100 2222000221122112200210022010221111121022012221111102201122002221112220020220122211221112011112211121110022110220001111221111022012022112211220122201022012220102211101011122211220112201122002112211102201212112211221122010220111022012221112220102201022011221112011220102211220112200122011220002211221122001220022201222011221122011220022201122012221122012012102211122200012220122211221122001101011221122011220110220012211010220022201222110102200122000]
[554.2999669514777 1 ({:upper (0 0 1 1 2 0 2 3 4 5), :is-main true, :lower (1 0 5 3 1 2 4 2 2 0)}) 122220110010101101112220002200102222011100220011210112200011110 2222000221122112201211220112201122111222002112200122112200111220002201122112201022011112201122112211100220012201222110220112201002211122200122010112211111012220122211221111102201022010221110220002200122011221102200010022111022010220101022112211101002200222111111220022201122112200122011220012200222110220001112221122112200002201111221122012220121222001221122000121102211220121010220112211221111112201222010221122011220021222010221122000111022002221122000220012200211]
[1037.5457669268096 1 ({:upper (0 1 2 0 3 4 4 4 4), :is-main true, :lower (5 2 5 2 0 1 2 3 5 4)}) 122220100101101222000220002200022000022220112200111220011101011122200122000 222200022112211220120220012200022112201122002220102200222112201222012220102201222112200212112200022112211220112200011220012211112200122012220122211220121022001022111022010111222112211102200122002102211110220022201022111012101222112200011122200122112211122201112220102211220021212122211220011122001220122211112200122002102211221122002122201122011221102201022002220022211220102200222012112211220102200022012112211221112022002022112200011220101022111222002100221111102200111]
[536.0398302051005 1 ({:upper (0 1 2 3 4 0 4 2 5 3), :is-main true, :lower (4 5 3 1 3 5 2 2 0 4)}) 12222011010111222000022000112200112022220112200022001121012220011111022000 222200022112211220022200010102211120220022200222112201122012220121222110220111022012221122111022010220022200122111122012220112201222110220121111221102200022011220012211221122002022000122211220102201112220102211101122000220102211220012200022011022112211220012200122000220102211220120220012200022111022001112200222112200022000220112201122112211111022010112211220012200122000022112200222002022011221112220002201022002221122112201010121222111211220110221122001101211221112101222001]
[545.7830304429098 1 ({:upper (0 1 2 3 2 4 0 2 3 5), :is-main true, :lower (3 3 5 1 0 2 0 2 4 1)}) 1222201101011121122000011122200102222011121222001100110112200010 222200022112211220122200102201122112201111220002201222111211220002201122111010220102201222112211111122011102211111222000220102211220011210102211121022010112211221122001220012200111221112220102201022012221122010220022200212221122001220011212221122112200122002220002201022112201222000220011122110220111222010221101122001220022211221110220011010221122011101010221122000220021122011221112102200102211221122012022000220102211002201222011221111111110221122011220022200112]
[543.8353812505815 1 ({:upper (0 1 2 1 0 3 0 4 5 5), :is-main true, :lower (2 2 5 5 0 1 0 1 4 3)}) 122220110101110012022000220012200102222011111122001220010100102200012 2222000221122112200222012022011221122012112200122010221110101222012221122010220012200222010221122111101122000221122012121222000221122001122200112221111101022011221122111022012220012200122111102201112221100002211122201112220002211221122001220022200022011221111022000220112211112201002200122112200022010220011222112211122200022002122211220020220012201222112201222012022002221111220112201210221122111222000102200122112201210010221122001220111022001221111220022200022010]
