[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[609.6827190695261 1 ({:upper (0 0 1 2 3 2 3 4 5 0), :is-main true, :lower (5 0 1 4 1 0 1 3 2 5)}) 122220110010111211122200022001002222011220010102200010010121122001 22220002211221122011220101222012221111220101022012221122002220122201222000221122011011220122211221110220020220002211012112200122111022000122201122112200222012100221122112201110220112201122111122001220122201222112201022012112201222112201122001220102200222112211220012200122001022112201112122200022111122001120221122011220021222001221122112201022001002211220022201202200022112201122000220022200022112200222002220112200122112211102200222012220002211112201022000112211101111220012211102201100]
[593.6290697505106 1 ({:upper (0 1 2 3 4 5 3 2 1 0), :is-main true, :lower (3 0 3 5 1 1 4 5 2 3)}) 12222011010111222000220011211100022220111201222001101022000220011112 22220002211221122012220022200022011221122011220112200012221122012220022200211221122011220102201222012221122112200022012220010221122010121022000221122001220111012221110022000022112211220112201212112211022000220102200222112201222002220022201022112201122010112201022112211121211102211220021222012112211220101122000102211220022201102200222112211220122200222000022112200122001220012201022112201222012220102200222112200022010121022112211220122200102200022112201011220012201122112201210220001022110220002200112]
[641.6522700352741 1 ({:upper (0 1 1 1 2 3 4 5 5 3), :is-main true, :lower (3 5 5 4 0 5 1 5 4 2)}) 122220110101010111222000220012200112022220111222001220012200002200110220012200011 2222000221122111222010220122201222111022011220002200222112201022010220012201122111022010112200122112211220012200222000220112211220002200122010022112201222011102200122112200210220012200122112211220122201122012122211100220122201022111022001100221122010220000102211221111112200002211220011222002122211220121222001220012211101222000220012211221112122200222001221102200202201122112201122000220111122112200122000220022200122112211122201212022111011121222112200122012220101022111122011220010]
[1307.3297889234457 1 ({:upper (0 1 2 0 0 3 4 5 0), :is-main true, :lower (0 4 2 2 1 5 2 3 2 5)}) 1222201001011001222000220010022220110220001111102200111121122001 22220002211221122000220022200022011221111220112200222011221122012220102201122012221122002220112201222000221122112201011220112200122111122012121022111022002022012221102200222001220012211221112101122011221110100220012211112200122001122211001022000221122112200222012121022111022011220022200122112201022002220002200222112200022011120221122111222000220121222110220122201012221112220120112211121022002102211221122002122201222011221122012220101222001221102201222000220102211110100]
[596.9793515506806 1 ({:upper (0 1 0 0 1 2 3 0 4 5), :is-main true, :lower (5 5 2 3 0 4 4 3 1 0)}) 12222011010001011120220002200102222011220012200111120220002200012100 2222000221122112201210220021022111222011220011222112201222011220101122112200122010220020221122111222000220010221122011220012200122001221111122201222011221122002220120220122211221122002112201010221122002220002201010221122012220001122002221100220011022112211220121212112211122200002201022112201001012221122012112200122002221122111022002120221112102201112221102200211122211220122200010220112211221110220002200122012221122002112200211221122012220122201111221110220121022011]
[1103.9052962169465 1 ({:upper (0 1 2 1 1 1 3 1 4), :is-main true, :lower (0 5 2 0 5 1 3 2 2 4)}) 122220100101110101012102200002222011022001110220011012111122000 2222000221122112201122001111122111212220011222112200101022001221122002220102201110221122112201022011220101122112201122010220102201122112201022012102201222112201222010220002200222112211101222000122211122200122011102211120220022200122112201022000220120221122111202200210221122010220001112221122011112201212221112122201122012221122112201022001220112201122112200110112200122111211220002200022112200202201110221122112201110101022110022000220012211012220012201122111212110]
[610.1191066120671 1 ({:upper (0 1 2 3 4 2 1 4 2 5), :is-main true, :lower (5 5 1 2 3 1 4 2 1 0)}) 122220110101112220001110220001122001022220112200122001101112102200011100 22220002211221122012220002201011221122012220012200022011221122001220121112221122010110220012211221122000112200122011221122011220122200122010221111220021222000221101122011122211221122010122200222002221122011220102201202211220012200222001220012211220102201210220122211221112220101012221122000220112200112221122011111222000221111220012200122000221122111122010220001022111122010220012200022111122012112201022112200211101122112211220121012022112200011022011221112220011122001221110220001210]
[585.4581070764033 1 ({:upper (0 1 2 3 4 5 1 5 3 3), :is-main true, :lower (3 3 1 0 5 4 0 2 2 5)}) 12222011010111222000220011022001121202222011121210022001220000111122001 22220002211221112220011122002221112220001122002221111220020122211220102200122001112211221122012102200222011221122002220102201122012221122011111022010221122000111122011221122111122000101022111202200022002221122001220010022110220121212221122112201112220002200122111222002112200222110220022200011221101012220002211221110220022201122001221122000112200122001221102200122012112211112201222012220022211221122001111222000221101201022110220011022002221112220012200112]
[623.104315362069 1 ({:upper (0 1 1 2 3 2 0 4 5 0), :is-main true, :lower (1 3 4 3 5 0 2 5 0 3)}) 122220110101011121102200022001002222011101222000122200101122001012 2222000221122112201222000220112200122112201222010220112200122112200122012220112200122111222010112201122112211101222001102211220012201222010220122211220122201010220112211220002200011220022211221122011220011212221111220002200122000221112112201211221112112200210221122112201022012002211102200022002102211120101022112201210121122112211220121102200022112200010112200222111212112200222112200022002022001221122111122012122200222111122010220011122112200111022010221111122200022012]
[605.6837635015704 1 ({:upper (0 0 1 2 3 4 5 1 2 2), :is-main true, :lower (5 0 5 0 2 3 2 2 1 4)}) 1222201100101112220002200110111102222011220010220010111211111022000 222200022112211220110220101022112201012220002201022111111101222111122000220110221122112200222010220112200122112201122000022001221122001220112200002211220012200122010220112211221122010220121111221122012220112201110221122002122200122011221111022011122211221112102201122000221122011220022200222002221122010220021011221110220112201122000221122112200222010220012201022112200022010220112200222112200112220110221110220000022112211220101001022112201222011122200022111110121222112200122002220000]
[1100.0061783365734 1 ({:upper (0 1 2 3 2 4 2 5 2), :is-main true, :lower (0 3 0 4 0 0 0 2 5 1)}) 122220100101112112200011220011102222011012022000000112200110 222200022112211112200101022111101122000221110220111211221122001101012221122111222010220002200122112200022001102201122112200022012220012201022112200212111122112211220022200002201222111122001220002201022112201022012022011221122000220112201222010221122112200022012220002200222111022002122201122112201222001102200022111222001112200122112211112200212102211220100220100221122011122201102211102201122010220002211221110220001122002221122001220022201122001221122010111111221122010121122010]
[1213.5503547021308 1 ({:upper (0 0 1 0 2 3 4 0 5), :is-main true, :lower (2 0 4 5 5 3 1 5 5 5)}) 1222201000100111222000022001022220111102200022001220011210220012200122001 22220002211221122011220122200022010221122012220001222000221112220112200010221122012220112201110221122112200222000112201122112200022000220022201122111122000101022111022001220101222112211220002200202201222112201010220110221111220022201202211112201122011112211221122002121122010221122012102201002211220102200222002220002211120220021122112211112200022001220122211102201022001220002211220002201222010220112211220112201002200022112211220120111122111110220001222111010022000221110112200012]
[603.3880387966531 1 ({:upper (0 1 2 0 3 0 4 0 5 3), :is-main true, :lower (5 3 3 2 1 2 4 4 0 0)}) 12222011010110120220000220011202222011220011212111011220002200000 22220002211221122011022001220022211102201122010220012211220112201122002122211220122201222012220002211221122012220022201202211022000101222112201022012220022201222112201212120221122111222001220012200022112200022001011221101222010220012211110220002201022112211122201022000022111122000220012201122112201122001120221102200010122211221122012220122200002211122200202200222112201222000220122201022112201212100221122111022010220012200222112200011220002201122111222001121022112200002201222002]
[604.8848189494091 1 ({:upper (0 1 2 3 4 5 5 1 2 1), :is-main true, :lower (5 2 4 5 0 1 4 3 3 2)}) 122220110101112220002200122001101110022220112200111220002200101022000121211 222200022112211122200112022111001122002221122010111211221122000111122012221122112200010220101022112201022011220122201122112201222012102201122112201222000220122200222112211220112200110220012211111122012220022211110220021122112200122002121122112211102201122000220122211220122200222011220122211220121112102211121222001220012211221122000220000022111212100221112220102200012221122011220102200122011221122112200022010220122200222112201022010122201122112201122011220000221122001220022200222002]
[603.4363053812964 1 ({:upper (0 1 2 3 1 1 4 3 5 5), :is-main true, :lower (3 3 1 5 1 4 0 0 2 1)}) 12222011010111210102200012220012200102222011121210220011022000001110 2222000221122112201200220022211220102200122001122211010022012221122002011112211221122002022002112211220111202201022112200211102201122112201122011102200222112211102200011102211220011122012220102211112200112220112211102200210022112211220022201202200122110220121222002221100111222112200212220000221122112201110112200222110220101122010221122010220022201122011221122001111202211221122002121112221122011220102201122002221122002220102201122002221122010220102201222012]
[616.7444282313658 1 ({:upper (0 1 2 3 4 5 4 4 4 0), :is-main true, :lower (1 2 3 4 3 5 1 5 0 1)}) 12222011010111222000220012200022000220000022220111011122200012220011022001010 222200022112211112201122012220002211022010220112201222112200022002220121022112201122001220121122112211220012200201122112201122000220121222110220111222010221101222002112211221112220102200022000221112012102211220002200122000102211220012200022001220002211221111102201222000221122000220112200112221122001220112201122012221122000220022201122012221122112200022011100221122010220102200222010221122010122201022012221122002220112201022010221122112201112100221122000220101222011221122000220122201122001221110112200022010]
[591.5074472551426 1 ({:upper (0 1 2 1 3 4 0 2 5 4), :is-main true, :lower (1 0 4 3 1 5 1 4 2 3)}) 12222011010111012220000112200122000022220111002200012102200110220001112 22220002211221122010112200222011221122000220110112211220002201010220022211220102201122002220012211221122012220122201022000221122010010102211110220101122110101122000221122112201002201122010221112220022200211221122000220122200222012221122012220112200022010221122111201011221122010220002200110221122000220002200022001221111220121122000221122112201122000220100221122000220022201022002221102201202201022112201022002111222112211102201111220012211101001222110220012200210221122010111222001]
